# callgrind format
fn=(1138) <core::iter::adapters::map_while::MapWhile<I,P> as core::iter::traits::iterator::Iterator>::try_fold::{{closure}}
61 306278
cfi=(241)
cfn=(1140)
calls=21877 166 
* 1137604
* 175016
-61 21877
62 284401
cfi=(258)
cfn=(1144) core::iter::traits::iterator::Iterator::find::check::{{closure}}
calls=21877 2873 
* 56797734
* 21877
-62 21877
64 43754
-64 43754
fi=(289)
244 21877
cfn=(1174) <core::ops::control_flow::ControlFlow<B,C> as core::ops::try_trait::Try>::branch
calls=21877 110 
* 657504
* 175016
0 2660
245 7980
+1 134519
cfn=(1176) <core::ops::control_flow::ControlFlow<B,C> as core::ops::try_trait::FromResidual>::from_residual
calls=19217 121 
* 269038
* 19217
fe=(259)
62 21877
-62 19217
fi=(289)
246 134519
fe=(259)

fl=(260) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/adapters/filter.rs
fn=(1210) <core::iter::adapters::filter::Filter<I,P> as core::iter::traits::iterator::Iterator>::size_hint
116 21536
+1 10768
cfi=(285)
cfn=(1532) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::size_hint
calls=5384 +54 
* 296120
* 32304
+1 16152
+1 10768
-3 56
+1 28
cfi=(259)
cfn=(1212)
calls=14 -69 
* 350
* 84
+1 42
+1 28

fn=(950) <core::iter::adapters::filter::Filter<I,P> as core::iter::traits::iterator::Iterator>::next
59 76872
+1 57654
cfi=(258)
cfn=(952) core::iter::traits::iterator::Iterator::find
calls=19218 2866 
* 141501840
* 19218
+1 38436
-2 149026
+1 223539
cfi=(285)
cfn=(1500) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::find
calls=74513 296 
* 11091939964
+1 149024

fl=(167) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/stack_overflow.rs
fn=(582) std::sys::pal::unix::stack_overflow::imp::make_handler
175 4
fi=(168)
3307 1
fe=(167)
176 2
fi=(166)
3162 5
fe=(167)
180 2
cob=(3)
cfi=(169)
cfn=(586)
calls=1 -60 
* 6
+2 2
+34 2
cob=(3)
cfi=(170)
cfn=(588)
calls=1 56 
* 134
fi=(171)
0 3
fi=(176) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/os.rs
681 2
cob=(3)
cfi=(172)
cfn=(592)
calls=1 32 
* 55
* 1
fe=(167)
157 1
-2 6
cob=(3)
cfi=(177)
cfn=(602)
calls=1 47 
* 9
+8 2
0 1
166 4
cob=(3)
cfi=(178)
cfn=(604)
calls=1 -49 
* 6
+1 2
fi=(179)
1049 1
fe=(167)
183 4
+1 2
cob=(3)
cfi=(169)
cfn=(586)
calls=1 -64 
* 6
+1 2
+4 6

fl=(166)
fn=(1102)
2797 262524
fi=(268)
403 87508
fe=(166)
0 87508
fi=(268)
403 87508
fe=(166)
2803 87508

fn=(1020)
2797 404486530
fi=(274)
107 40448653
cfi=(166)
cfn=(908) core::intrinsics::is_aligned_and_not_null
calls=40448653 2820 
* 1860638038
* 80897306
fe=(166)
0 40448653
fi=(274)
107 80897306
fi=(243)
0 40448653
fe=(166)
2826 242691918
0 40448653
2826 121345959
0 40448653
2827 40448653
fi=(274)
108 40448653
0 40448653
fe=(166)
2826 202243265
-23 80897306

fn=(994)
2797 121528776
fi=(268)
381 40509592
fe=(166)
0 40509592
fi=(268)
381 40509592
fe=(166)
2803 40509592

fn=(908)
2820 202584855
fi=(272)
55 40516971
fe=(166)
2821 81033942
0 40516971
fi=(229)
1281 850856391
fi=(272)
1633 81033942
fe=(166)
2822 202584855
0 81033942
fi=(272)
1639 243101826
fe=(166)
2821 40516971

fn=(1056) core::intrinsics::copy_nonoverlapping::precondition_check
2797 306698
2980 21907
cfn=(908)
calls=21907 2820 
* 1007722
* 43814
0 21907
2980 43814
0 43814
2981 43814
cfn=(908)
calls=21907 2820 
* 1007722
* 43814
0 21907
2981 43814
0 87628
2867 21907
cfn=(1058) core::intrinsics::is_nonoverlapping::runtime
calls=21907 -24 
* 963928
* 43814
0 21907
2982 43814
2803 43814

fn=(1480) core::slice::raw::from_raw_parts_mut::precondition_check
2797 10
fi=(274)
161 1
cfi=(166)
cfn=(908)
calls=1 2820 
* 46
* 2
fe=(166)
0 1
fi=(274)
161 2
fi=(243)
0 1
fe=(166)
2826 6
0 1
2826 3
0 1
2827 1
fi=(274)
162 1
0 1
fe=(166)
2826 5
-23 2

fn=(906) core::ptr::read_volatile::precondition_check
2797 71931
fi=(231)
1663 23977
cfi=(166)
cfn=(908)
calls=23977 2820 
* 1102942
* 47954
fe=(166)
0 23977
fi=(231)
1663 47954
fe=(166)
2803 47954

fn=(1014) core::ptr::const_ptr::<impl *const T>::sub_ptr::precondition_check
2797 102225
fi=(272)
815 34075
+21 34075
fe=(166)
2803 68150

fn=(1128)
2797 614370
fi=(229)
1157 409580
fi=(286)
247 409580
fi=(229)
1157 204790
fi=(286)
247 409580
0 204790
251 204790
-4 204790
31 409580
fi=(251)
539 1228740
fe=(166)
2803 409580

fn=(1226)
2797 43770
fi=(275)
154 17508
fe=(166)
2803 17508

fn=(1616) core::intrinsics::copy::precondition_check
2797 2367
3082 263
cfn=(908)
calls=263 2820 
* 12098
* 526
0 263
3082 526
0 526
3083 263
cfn=(908)
calls=263 2820 
* 12098
* 526
0 263
3083 526
2803 526

fn=(914)
2797 113422
fi=(179)
54 56711
fi=(255)
223 113422
fe=(166)
2803 113422

fn=(1058)
2843 175256
fi=(272)
214 43814
fi=(229)
1281 284791
0 65721
1281 43814
fe=(166)
2846 65721
fi=(229)
1281 43824
fe=(166)
0 20
fi=(229)
1281 30
0 43794
1281 43794
0 21897
fe=(166)
2854 43794
+1 87588
fi=(229)
0 10
fe=(166)
2854 20
+1 40

fl=(258)
fn=(1154) core::iter::traits::iterator::Iterator::all
2748 43754
+11 21877
cfn=(957) core::iter::traits::iterator::Iterator::try_fold'2
calls=21877 2401 
* 50652791
* 109385
cfi=(289)
cfn=(1178) <core::ops::control_flow::ControlFlow<B,C> as core::cmp::PartialEq>::eq
calls=21877 84 
* 942502
+1 87508

fn=(932) core::iter::traits::iterator::Iterator::map_while
1285 3
fi=(259)
23 2
cob=(2)
cfi=(51)
cfn=(928)
calls=1 -23 
* 13
-23 1
fe=(258)
1291 2

fn=(1168) core::iter::traits::iterator::Iterator::all::check::{{closure}}
2755 479964
+1 479964
cfi=(243)
cfn=(1170) wordbox::filter_words::{{closure}}::{{closure}}
calls=159988 64 
* 18445479
* 482624
+1 799940

fn=(936) core::iter::traits::iterator::Iterator::filter
883 3
fi=(260)
26 2
cob=(2)
cfi=(51)
cfn=(928)
calls=1 -26 
* 13
-26 1
fe=(258)
889 2
-6 5245
fi=(260)
26 4196
fe=(258)
889 1049

fn=(940) core::iter::traits::iterator::Iterator::collect
1999 3144
+4 1048
cfi=(278) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/string.rs
cfn=(1554) <alloc::string::String as core::iter::traits::collect::FromIterator<char>>::from_iter
calls=1048 2108 
* 1943446
0 1048
2004 2096
-5 3147
+4 1049
cfi=(227)
cfn=(942) <alloc::vec::Vec<T> as core::iter::traits::collect::FromIterator<T>>::from_iter
calls=1049 2893 
* 11114351682
0 1048
2004 2096
-5 3
+4 1
cfi=(227)
cfn=(942)
calls=1 2893 
* 142951781
0 1
2004 2

fn=(956)
2401 134526
+6 19218
0 38436
2408 19218
cfi=(257)
cfn=(958) <std::io::Lines<B> as core::iter::traits::iterator::Iterator>::next
calls=19218 3184 
* 68472401
0 5320
2408 2660
cfi=(257)
cfn=(958)
calls=2660 3184 
* 9070583
* 262532
+1 196893
cfi=(259)
cfn=(1138)
calls=21877 61 
* 60317596
* 21877
0 1
2408 1
cfi=(231)
cfn=(1252)
calls=1 515 
* 12
* 1
0 43754
2409 21877
cfi=(289)
cfn=(1174)
calls=21877 110 
* 657504
* 177676
-1 2660
0 19217
2409 115302
cfi=(289)
cfn=(1176)
calls=19217 121 
* 269038
* 19217
+3 19217
0 19218
2412 38436
0 1
2411 2
cfi=(289)
cfn=(1202)
calls=1 105 
* 4
* 1
+1 1

fn=(957)
2401 65631
+6 21877
0 21877
2408 21877
cfi=(284)
cfn=(1156)
calls=21877 42 
* 2712748
0 157328
2408 157328
cfi=(284)
cfn=(1156)
calls=157328 42 
* 18374869
* 358410
0 179205
2408 1574411
+1 799940
cfn=(1168)
calls=159988 2755 
* 20687971
* 319976
-1 19217
0 159988
2409 479964
cfi=(289)
cfn=(1174)
calls=159988 110 
* 2237172
* 319976
0 159988
2409 1277244
-1 157328
+1 2660
cfi=(289)
cfn=(1176)
calls=2660 123 
* 13300
* 5320
0 2660
2409 5320
+3 109385
-1 38434
cfi=(289)
cfn=(1202)
calls=19217 106 
* 96085
* 38434
0 19217
2411 38434
+1 19217

fn=(1412) core::iter::traits::iterator::Iterator::enumerate
976 3
fi=(311) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/adapters/enumerate.rs
24 3
fe=(258)
981 1

fn=(1496) core::iter::traits::iterator::Iterator::cloned
3464 1049
fi=(313) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/adapters/cloned.rs
24 8392
fe=(258)
3470 1049

fn=(1144)
2873 175016
+1 65631
cfi=(241)
cfn=(1146)
calls=21877 293 
* 55533153
0 21877
2874 21877
0 21877
2874 46414
0 5320
2874 5320
+1 2660
cfi=(231)
cfn=(1180)
calls=2660 515 
* 561260
* 2660
0 38434
2874 230604
0 19217
2875 38434
0 2660
2875 5320

fn=(1214)
193 28
+1 70
+1 14

fn=(1560) core::iter::traits::iterator::Iterator::for_each
807 2096
+7 1048
+3 2096
cfi=(316)
cfn=(1562) <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold
calls=1048 125 
* 1130040
+1 2096

fn=(1586) core::iter::traits::iterator::Iterator::for_each::call::{{closure}}
814 6288
cfi=(278)
cfn=(1588) <alloc::string::String as core::iter::traits::collect::Extend<char>>::extend::{{closure}}
calls=1048 2191 
* 58688
* 2096

fn=(952)
2866 96090
+7 19218
+5 57654
cfi=(259)
cfn=(954)
calls=19218 54 
* 140752332
fi=(289)
181 134526
0 1
182 3
0 19217
183 230604
+2 134526
0 19218
fe=(258)
2879 38436
fi=(289)
185 2
cfi=(231)
cfn=(1254)
calls=1 515 
* 12
* 1
fe=(258)

fn=(1552) core::iter::traits::iterator::Iterator::map
761 4192
fi=(316)
70 3144
fe=(258)
767 1048

fn=(1572) core::iter::traits::iterator::Iterator::nth
357 2096
fi=(240)
2496 2096
fe=(258)
358 1048
cfi=(284)
cfn=(1574)
calls=1048 54 
* 598704
* 1048
fi=(251)
632 6288
+1 2096
fi=(240)
2486 5240
fe=(258)
0 1048
359 1048
cfi=(284)
cfn=(1156)
calls=1048 42 
* 129952
* 1048
+1 3144

fl=(311)
fn=(1414) <core::iter::adapters::enumerate::Enumerate<I> as core::iter::traits::iterator::Iterator>::next
46 2
fi=(240)
2496 1
fe=(311)
47 1
cfi=(285)
cfn=(1160) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::next
calls=1 156 
* 30
* 1
fi=(240)
2486 7
+12 1
fe=(311)
51 5

fl=(309)
fn=(1396)
30 2
+1 6
+1 2

fl=(171)
fn=(1204) core::cmp::impls::<impl core::cmp::PartialEq for ()>::eq
1479 38434
+2 76868

fn=(972)
1344 167040
+1 445440
cfi=(241)
cfn=(849)
calls=55680 250 
* 1190954
* 111360
0 55680
1345 300422
+1 89338
+3 89338
-2 33033
+2 211709

fn=(1066)
1275 70401
+1 187736
cfi=(241)
cfn=(849)
calls=23467 250 
* 478836
* 46934
0 23467
1276 120463
+1 65709
+3 21903
-2 3128
+2 98560

fn=(974)
1565 158294
+3 474882
0 30850
1569 43425
-1 127444
+2 12575
-1 15425
-1 15425
+3 158294

fn=(808) alloc::sync::arcinner_layout_for_value_layout
0 3
fi=(229)
1281 1
fi=(254)
284 2
fi=(229)
1281 5
0 2
1281 4
fi=(254)
284 3
fi=(230) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/sync.rs
+90 1
fe=(171)

fl=(249) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/fs.rs
fn=(874) std::sys::pal::unix::fs::File::open_c
1124 9
-40 4
0 1
1084 4
+14 4
0 1
1098 4
+11 7
0 1
1128 1
-3 5
+8 5
cob=(3)
cfi=(250)
cfn=(876)
calls=1 30 
* 34
fi=(161)
304 1
+8 1
fe=(249)
1134 2
0 1
1135 8
0 3

fl=(289)
fn=(1178)
84 333475
-84 19217
84 205470
-84 38434
89 172953
cfi=(171)
cfn=(1204)
calls=19217 1479 
* 115302
* 38434
-5 19217

fn=(1174)
110 65631
+1 153139
0 2660
112 7980
0 38434
113 345906
0 19217
115 19217
0 2660
115 2660
-5 65631
+1 153139
0 2660
112 7980
0 38434
113 345906
0 19217
115 19217
0 2660
115 2660
-5 479964
+1 799940
+1 314656
+1 2660
+2 639952

fn=(1176)
121 19217
+2 230604
+2 19217
-4 19217
+2 230604
+2 19217
-2 2660
+2 10640

fn=(1202)
106 19217
+1 76868
-2 1
+1 2
+1 1
-2 1
+1 2
+1 1

fl=(265)
fn=(1282)
174 2
+8 2
cob=(3)
cfi=(291)
cfn=(1284)
calls=1 26 
* 9
+4 2

fl=(277)
fn=(1120)
79 87508
-68 175016
+73 43754
cfi=(285)
cfn=(1122) <core::slice::iter::Iter<T> as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
calls=43754 392 
* 2187700
* 43754
fi=(240)
2486 306278
+1 131262
fe=(277)
84 87508
+1 218770
+28 43754
fi=(240)
0 43754
fe=(277)
85 131262
fi=(243)
-84 43754
fe=(277)
113 175016

fn=(1158)
36 360506
-25 360506
+27 180253
cfi=(285)
cfn=(1160)
calls=180253 156 
* 8467274
* 180253
fi=(240)
2486 1261771
+12 76868
fi=(243)
1 19217
fi=(240)
2487 483108
fe=(277)
38 805180
+1 322072
+31 721012
fi=(240)
-70 161036
fe=(277)
40 483108
fi=(243)
-39 161036
fe=(277)

fl=(281)
fn=(1108)
83 161513096
+1 40378274
-84 60567411
fi=(273)
344 80756548
fe=(281)
92 40378274
cob=(3)
cfi=(282)
cfn=(1110)
calls=20189137 -21 
* 201852936
* 100945685
+2 121134822

fl=(262) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/spec_from_iter.rs
fn=(946) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
32 3
+1 1
cfi=(263) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/spec_from_iter_nested.rs
cfn=(948) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter
calls=1 -13 
* 142951742
-33 1
34 2
-2 3147
+1 1049
cfi=(263)
cfn=(948)
calls=1049 -13 
* 11114322316
-33 1048
34 2096

fl=(154)
fn=(532)
125 1
fi=(168)
3292 2
fe=(154)
127 1

fl=(261)
fn=(944) <I as core::iter::traits::collect::IntoIterator>::into_iter
321 1
+1 6
+1 1
-2 1056
+2 264
-2 1048
+1 6288
+1 1048
-2 1049
+1 8392
+1 1049
-2 3
+1 2
cob=(2)
cfi=(51)
cfn=(928)
calls=1 0 
* 13
0 1
323 2

fl=(240)
fn=(1428) <char as core::fmt::Display>::fmt
608 32
fi=(280)
0 16
fe=(240)
608 16
fi=(280)
2306 80
cfn=(1432) core::fmt::Write::write_char
calls=16 166 
* 2104
fe=(240)

fn=(1520) core::option::Option<&T>::cloned
1889 298048
+4 521584
0 1048
1895 3144
-1 293856
cfi=(278)
cfn=(1522) <alloc::string::String as core::clone::Clone>::clone
calls=73464 2096 
* 9672876
* 514248
0 73464
1897 146928
0 1048
1897 2096

fn=(1578)
1127 10448
+4 18284
0 2612
1133 5224
+2 10448

fl=(227)
fn=(1072) <alloc::vec::Vec<T,A> as core::ops::deref::Deref>::deref
2763 80846158
1305 40423079
fi=(223)
258 121269237
fi=(255)
+93 40423079
fe=(227)
2764 121269237
0 80846158
fi=(274)
98 121269237
cfi=(166)
cfn=(1020)
calls=40423079 2797 
* 3395538636
-98 80846158
fi=(272)
65 40423079
fi=(219)
+53 323384632
fe=(227)
2765 80846158
-2 4198
1305 2099
fi=(223)
258 6297
fi=(255)
+93 2099
fe=(227)
2764 6297
0 4198
fi=(274)
98 6297
cfi=(166)
cfn=(1020)
calls=2099 2797 
* 176316
-98 4198
fi=(272)
65 2099
fi=(219)
+53 16792
fe=(227)
2765 4198
-2 14
1305 7
fi=(223)
258 21
fi=(255)
+93 7
fe=(227)
2764 21
0 14
fi=(274)
98 21
cfi=(166)
cfn=(1020)
calls=7 2797 
* 588
-98 14
fi=(272)
65 7
fi=(219)
+53 56
fe=(227)
2765 14
-2 2
1305 1
fi=(223)
258 3
fi=(255)
+93 1
fe=(227)
2764 3
0 2
fi=(274)
98 3
cfi=(166)
cfn=(1020)
calls=1 2797 
* 84
-98 2
fi=(272)
65 1
fi=(219)
+53 8
fe=(227)
2765 2

fn=(1222) alloc::vec::Vec<T,A>::extend_desugared
2980 3129
fi=(229)
1281 2086
0 2086
fe=(227)
2988 1043
cfi=(313)
cfn=(1498) <core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::next
calls=1043 40 
* 7238172
fi=(229)
0 144842
fe=(227)
2988 72421
cfi=(313)
cfn=(1498)
calls=72421 40 
* 6728183239
* 587704
0 72421
2988 434526
2203 217263
922 72421
fi=(223)
271 72421
0 1042
fe=(227)
2988 1042
cfi=(231)
cfn=(1258)
calls=1042 515 
* 12504
* 1042
0 72421
fi=(223)
271 144842
0 72421
fe=(227)
2990 212922
0 8682
2991 4341
cfi=(313)
cfn=(1530) <core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::size_hint
calls=4341 44 
* 347280
* 4341
0 144842
1365 72421
fi=(223)
258 144842
fi=(255)
+93 72421
fi=(179)
1049 217263
fe=(227)
2995 434526
fi=(231)
1493 434526
fe=(227)
2999 144842
1458 72421
2988 72421
0 4341
2991 8682
fi=(229)
1281 21705
fe=(227)
2992 4341
cfn=(1030) alloc::vec::Vec<T,A>::reserve
calls=4341 944 
* 4188585
* 4341
-2 4341
+12 2084
-22 3
fi=(229)
1281 2
0 2
fe=(227)
2988 1
cfi=(260)
cfn=(950)
calls=1 59 
* 5775
fi=(229)
0 38432
fe=(227)
2988 19216
cfi=(260)
cfn=(950)
calls=19216 59 
* 141679408
* 153736
0 19216
2988 115296
2203 57648
922 19216
fi=(223)
271 19216
0 1
fe=(227)
2988 1
cfi=(231)
cfn=(1258)
calls=1 515 
* 12
* 1
0 19216
fi=(223)
271 38432
0 19216
fe=(227)
2990 57635
0 26
2991 13
cfi=(260)
cfn=(1210)
calls=13 116 
* 546
* 13
0 38432
1365 19216
fi=(223)
258 38432
fi=(255)
+93 19216
fi=(179)
1049 57648
fe=(227)
2995 115296
fi=(231)
1493 115296
fe=(227)
2999 38432
1458 19216
2988 19216
0 13
2991 26
fi=(229)
1281 65
fe=(227)
2992 13
cfn=(1030)
calls=13 944 
* 199064
* 13
-2 13
0 1
3002 1
cfi=(231)
cfn=(1260)
calls=1 515 
* 267
* 2

fn=(1536) <alloc::vec::Vec<T,A> as core::iter::traits::collect::IntoIterator>::into_iter
2920 3
fi=(332)
71 6
fe=(227)
2923 4
1372 2
2923 3
+1 4
fi=(223)
263 3
fi=(255)
+88 2
0 1
fe=(227)
2929 4
2203 2
fi=(179)
1049 2
fe=(227)
2929 1
+2 4
fi=(223)
271 2
0 3
fe=(227)
2932 6
+2 2

fn=(1008) alloc::vec::Vec<T,A>::extend_from_slice
2537 153321
fi=(334)
90 21903
fi=(255)
1854 43806
476 21903
0 43806
351 21903
fi=(179)
1049 21903
fi=(334)
95 21903
-95 21903
97 87612
fe=(227)
2538 65709
cfi=(271) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/spec_extend.rs
cfn=(1010) <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<&T,core::slice::iter::Iter<T>>>::spec_extend
calls=21903 53 
* 25318497
+1 43806

fn=(1030)
944 5
+1 4
0 1
fi=(223)
271 2
0 2
fi=(229)
1281 2
fi=(223)
415 1
-83 1
fe=(227)
946 2
-2 114755
+1 91804
0 22951
fi=(223)
271 45902
0 45902
fi=(229)
1281 45902
fi=(223)
415 22951
-83 22951
fe=(227)
946 45902
0 68823
fi=(223)
333 22941
cfn=(1032)
calls=22941 -9 
* 17069182
* 22941
fe=(227)
944 21770
+1 17416
0 4354
fi=(223)
271 8708
0 8708
fi=(229)
1281 8708
fi=(223)
415 4354
-83 4354
fe=(227)
946 8708
0 13062
fi=(223)
333 4354
cfn=(1032)
calls=4354 -9 
* 4278799
* 4354
fe=(227)
944 5
+1 4
0 1
fi=(223)
271 2
0 2
fi=(229)
1281 2
fi=(223)
415 1
-83 1
fe=(227)
946 2

fn=(1070) <alloc::vec::Vec<T,A> as core::ops::index::Index<I>>::index
2828 109390
+1 43756
cfn=(1072)
calls=21878 -66 
* 2450336
* 65634
0 87512
2829 87512
fi=(268)
18 21878
cfn=(1076)
calls=21878 501 
* 1640850
* 65634
-18 43756
fe=(227)
2830 43756

fn=(1288) alloc::vec::Vec<T,A>::len
2202 265
+1 265
+1 265

fn=(1398) <alloc::vec::Vec<T,A> as core::clone::Clone>::clone
2780 21
1372 3
2781 9
cfi=(232)
cfn=(1400) <alloc::alloc::Global as core::clone::Clone>::clone
calls=3 51 
* 6
* 3
+1 3
cfn=(1072)
calls=3 -19 
* 336
* 9
0 9
2782 9
fi=(310) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/slice.rs
111 3
cfn=(1402) <T as alloc::slice::hack::ConvertVec>::to_vec
calls=3 +50 
* 2439
* 3
0 3
fe=(227)
2783 6
-3 7
1372 1
2781 3
cfi=(232)
cfn=(1400)
calls=1 51 
* 2
* 1
+1 1
cfn=(1072)
calls=1 -19 
* 112
* 3
0 3
2782 3
fi=(310)
111 1
cfn=(1402)
calls=1 +13 
* 311
* 1
0 1
fe=(227)
2783 2

fn=(1614) alloc::vec::Vec<T,A>::remove
1598 1578
fi=(179)
1044 789
fe=(227)
2203 789
1607 526
0 1052
1365 263
fi=(223)
258 526
fi=(255)
+93 263
fi=(179)
1049 1052
fe=(227)
1618 263
fi=(231)
1284 1578
fi=(179)
1049 526
fe=(227)
1621 1315
fi=(166)
3073 263
fe=(227)
0 526
fi=(166)
3073 526
cfn=(1616)
calls=263 2797 
* 30771
0 789
3085 789
cob=(3)
cfi=(204)
cfn=(700)
calls=263 307 
* 3419
* 789
fe=(227)
1623 526
1458 263
1626 526

fn=(1380) alloc::vec::from_elem
2685 4
+1 1
cfi=(306) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/spec_from_elem.rs
cfn=(1382) <T as alloc::vec::spec_from_elem::SpecFromElem>::from_elem
calls=1 14 
* 3553
0 1
2687 2
-2 5
+1 1
cfi=(306)
cfn=(1382)
calls=1 23 
* 1054
* 1
+1 2

fn=(1388) alloc::vec::Vec<T,A>::extend_with
2627 4
fi=(179)
1044 1
fi=(309)
18 4
fe=(227)
2628 2
cfn=(1030)
calls=1 944 
* 20
* 1
0 2
1365 1
fi=(223)
258 2
fi=(255)
+93 1
fe=(227)
2203 2
fi=(179)
1049 3
fe=(227)
2635 3
fi=(309)
14 3
fe=(227)
2638 8
fi=(308)
754 5
fi=(171)
1617 2
fi=(308)
754 1
fe=(227)
2638 6
fi=(308)
754 15
fi=(171)
1617 6
fi=(308)
754 3
0 1
fe=(227)
2645 2
fi=(308)
755 9
+2 3
cfn=(1392)
calls=3 207 
* 15
* 6
fe=(227)
0 1
2647 7
fi=(231)
1493 5
fe=(227)
2648 1
fi=(309)
19 3
fe=(227)
2652 1
cfi=(231)
cfn=(1394)
calls=1 515 
* 10
* 1
+1 3
0 6
fi=(308)
757 3
fe=(227)
2639 15
cfn=(1398)
calls=3 2780 
* 2862
* 3
0 3
fi=(231)
1493 18
fe=(227)
2640 6
fi=(179)
1049 3
fe=(227)
2640 3
+2 6
fi=(309)
19 9
fe=(227)
2638 3
-11 3
fi=(179)
1044 1
fi=(309)
18 5
fe=(227)
2628 2
cfn=(1030)
calls=1 944 
* 20
* 1
0 2
1365 1
fi=(223)
258 2
fi=(255)
+93 1
fe=(227)
2203 2
fi=(179)
1049 3
fe=(227)
2635 3
fi=(309)
14 3
fe=(227)
2638 8
fi=(308)
754 5
fi=(171)
1617 2
fi=(308)
754 1
fe=(227)
2638 6
fi=(308)
754 15
fi=(171)
1617 6
fi=(308)
754 3
0 1
fe=(227)
2645 2
fi=(308)
755 9
+2 3
cfn=(1392)
calls=3 207 
* 15
* 6
fe=(227)
2647 5
fi=(231)
1493 2
fe=(227)
2648 1
fi=(309)
19 3
fe=(227)
2652 1
cfi=(231)
cfn=(1394)
calls=1 515 
* 10
* 1
+1 3
0 3
fi=(308)
757 3
fe=(227)
2639 15
fi=(335) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/clone.rs
220 6
0 6
fe=(227)
2639 3
fi=(231)
1493 3
fe=(227)
2640 6
fi=(179)
1049 3
fe=(227)
2640 3
+2 6
fi=(309)
19 9
fe=(227)
2638 3

fn=(1028) alloc::vec::Vec<T,A>::append_elements
2090 219030
+1 21903
+1 21903
cfn=(1030)
calls=21903 944 
* 16965741
* 43806
2203 43806
2094 21903
1365 21903
fi=(223)
258 43806
fi=(255)
+93 21903
fi=(179)
1049 65709
0 65709
fi=(166)
2969 65709
cfn=(1056)
calls=21903 2797 
* 3876849
0 65709
2987 43806
cob=(2)
cfi=(51)
cfn=(928)
calls=21903 0 
* 314337
* 43806
fe=(227)
2095 43806
+1 43806

fn=(1286) alloc::vec::Vec<T>::new
422 2
+1 8
+1 2

fn=(1478) alloc::vec::Vec<T,A>::spare_capacity_mut
2381 3
1365 1
fi=(223)
258 2
fi=(255)
+93 1
fe=(227)
2387 2
fi=(179)
1049 3
fe=(227)
2387 1
+1 1
0 1
fi=(223)
271 2
0 1
fe=(227)
2388 5
0 2
fi=(274)
152 3
cfi=(166)
cfn=(1480)
calls=1 2797 
* 84
0 2
fi=(179)
64 1
fi=(219)
+71 8
fe=(227)
2391 2

fn=(1184)
3200 2
1365 1
fi=(223)
258 2
fi=(255)
+93 1
fe=(227)
3205 2
fi=(179)
64 1
fi=(219)
+71 8
fe=(227)
3205 1
cfi=(231)
cfn=(1446)
calls=1 515 
* 879
+3 2
-8 2094
1365 1047
fi=(223)
258 2094
fi=(255)
+93 1047
fe=(227)
3205 2094
fi=(179)
64 1047
fi=(219)
+71 8376
fe=(227)
3205 1047
cfi=(231)
cfn=(1598)
calls=1047 515 
* 17427159
+3 2094
-8 4234
1365 4234
fi=(223)
258 8468
fi=(255)
+93 4234
fe=(227)
3205 8468
fi=(179)
64 4234
fi=(219)
+71 25404
fe=(227)
3208 4234

fn=(1185)
3200 71879
1365 71879
fi=(223)
258 143758
fi=(255)
+93 71879
fe=(227)
3205 143758
fi=(179)
64 71879
fi=(219)
+71 431274
fe=(227)
3208 71879
-8 4
1365 4
fi=(223)
258 8
fi=(255)
+93 4
fe=(227)
3205 8
fi=(179)
64 4
fi=(219)
+71 24
fe=(227)
3208 4

fn=(1542) alloc::vec::Vec<T,A>::push
1967 6288
